size_id,category,age,units,chest,waist,abdomen,hip,height,neck_to_waist,waist_to_hip,waist_to_knee,waist_to_ankle,wingspan,back_width,back_neck,neck,neck_depth,arm_length,arm_depth,upper_arm,wrist,armhole,head_circ,crotch,leg_length,thigh,skirt_hem,rib_body,rib_neck,ease_factor,ease_arml
1,Baby,0m,in,18.0,18.0,0.0,19.0,24.0,7.0,3.0,8.5,14.0,18.0,7.5,4.0,8.8,1.75,6.0,3.25,4.5,3.5,7.1,15.0,14.0,11.0,9.0,0.75,1.5,0.7,1.0,0.5
2,Baby,6m,in,20.0,19.0,0.0,20.0,28.0,7.5,3.4,10.0,16.0,21.0,7.75,4.1,9.0,1.8,6.5,3.5,5.0,4.0,7.7,16.0,15.0,13.0,10.0,0.75,1.5,0.7,1.0,0.5
3,Baby,12m,in,22.0,20.0,0.0,21.0,32.0,8.0,3.9,11.0,19.0,24.0,8.25,4.3,9.5,1.9,7.0,3.75,5.5,4.5,8.3,17.0,16.0,15.0,11.0,0.75,1.5,0.7,1.0,0.5
4,Child,2,in,20.0,20.0,0.0,22.0,34.0,9.0,4.2,12.0,20.0,26.0,9.25,4.66,10.2,2.0,8.0,4.25,6.0,4.5,9.3,19.5,16.2,16.0,12.0,0.9,1.75,0.75,1.0,0.5
5,Child,4,in,22.0,21.0,0.0,24.0,40.0,9.5,4.9,14.0,23.0,30.0,9.5,4.91,10.8,2.2,8.5,4.5,6.5,4.75,9.9,20.0,17.8,19.0,13.0,0.9,1.75,0.75,1.05,0.5
6,Child,6,in,24.0,22.0,0.0,26.0,46.0,10.8,5.7,16.0,26.5,34.0,10.25,5.16,11.3,2.4,10.5,5.0,7.0,5.0,11.0,20.5,19.5,21.9,14.0,0.9,1.75,0.75,1.1,0.75
7,Child,8,in,26.0,23.0,0.0,28.0,51.0,11.8,6.3,18.0,29.5,38.0,10.75,5.3,11.7,2.5,12.0,5.5,7.5,5.25,12.1,21.0,21.3,24.2,15.0,1.0,2.0,0.75,1.14,0.75
8,Child,10,in,28.0,24.0,0.0,30.0,54.0,12.8,6.6,19.0,31.5,40.5,11.25,5.4,11.9,2.6,13.5,6.0,8.0,5.5,13.2,21.25,22.8,25.6,16.0,1.0,2.0,0.75,1.18,1.0
9,Child,12,in,30.0,25.5,0.0,32.0,57.0,13.8,7.0,20.0,33.0,43.0,12.0,5.5,12.1,2.8,15.0,6.5,8.5,5.75,14.3,21.5,24.5,27.1,17.0,1.0,2.0,0.75,1.23,1.0
10,Child,14,in,32.0,26.5,0.0,34.0,60.0,15.0,7.4,21.0,35.0,45.0,12.25,5.6,12.3,3.0,16.0,7.0,9.0,6.0,15.4,21.75,25.0,28.5,18.0,1.25,2.5,1.0,1.27,1.0
11,Man,,in,32.0,26.0,0.0,33.0,67.0,16.5,8.2,23.5,39.0,50.0,14.5,5.83,12.8,3.6,17.75,7.25,10.25,6.0,16.0,22.75,24.0,32.8,16.4,1.25,2.5,1.0,1.45,1.25
12,Man,,in,34.0,28.0,0.0,35.0,68.0,16.75,8.4,24.0,39.5,51.0,15.0,6.07,13.4,3.7,18.0,7.5,10.5,6.25,16.5,23.0,24.9,33.3,16.8,1.25,2.5,1.0,1.51,1.25
13,Man,,in,36.0,30.0,0.0,37.0,69.0,17.0,8.5,24.0,40.0,52.0,15.5,6.31,13.9,3.8,18.25,7.75,11.0,6.5,17.0,23.25,25.8,33.8,17.6,1.25,2.5,1.0,1.57,1.5
14,Man,,in,38.0,32.0,0.0,39.0,70.0,17.5,8.6,24.5,40.5,52.5,16.0,6.55,14.4,3.9,18.5,8.0,11.5,6.75,17.6,23.5,26.7,34.3,18.4,1.4,2.75,1.0,1.63,1.5
15,Man,,in,40.0,34.0,0.0,41.0,71.0,18.0,8.7,25.0,41.0,53.0,16.5,6.79,14.9,4.0,18.75,8.25,12.0,7.0,18.2,23.75,27.5,34.8,19.2,1.4,2.75,1.0,1.69,1.5
16,Man,,in,42.0,36.0,0.0,43.0,72.0,18.5,8.8,25.0,41.5,54.0,17.0,7.03,15.5,4.1,19.0,8.5,12.5,7.25,18.7,24.0,28.4,35.3,20.0,1.4,2.75,1.0,1.75,1.75
17,Man,,in,44.0,39.0,0.0,45.0,72.0,18.75,8.9,25.0,42.0,54.0,17.5,7.27,16.0,4.2,19.25,8.75,13.0,7.5,19.3,24.45,29.0,35.3,20.8,1.4,2.75,1.0,1.8,1.75
18,Man,,in,46.0,42.0,0.0,47.0,72.0,19.0,8.9,25.0,42.0,54.0,18.0,7.52,16.5,4.3,19.5,9.0,13.5,7.75,19.9,24.5,29.7,35.3,21.6,1.5,3.0,1.25,1.85,1.75
19,Man,,in,48.0,44.0,0.0,49.0,72.0,19.5,8.9,25.0,42.0,54.0,18.5,7.76,17.0,4.4,19.75,9.25,14.0,8.0,20.5,24.75,30.3,35.3,22.4,1.5,3.0,1.25,1.9,2.0
20,Man,,in,50.0,46.0,0.0,51.0,72.0,20.0,8.9,25.0,42.0,54.0,19.0,8.0,17.6,4.5,20.0,9.5,14.5,8.25,21.2,25.0,30.9,35.3,23.2,1.5,3.0,1.25,1.95,2.0
21,Man,,in,52.0,48.0,0.0,53.0,72.0,20.5,8.9,25.0,42.0,54.0,19.5,8.25,18.2,4.6,20.25,9.7,15.0,8.5,21.5,25.0,31.5,35.3,24.0,1.5,3.0,1.25,2.0,2.0
22,Woman,,in,30.0,23.0,0.0,33.0,62.0,15.75,7.5,21.5,36.0,46.0,12.0,5.4,11.9,3.1,16.25,7.0,9.5,5.25,15.4,21.5,25.0,29.4,17.1,1.25,2.5,1.0,1.23,1.0
23,Woman,,in,32.0,24.5,0.0,34.5,63.0,16.0,7.6,22.0,36.5,47.0,12.25,5.64,12.4,3.3,16.5,7.2,9.9,5.5,15.8,21.75,25.0,29.9,17.8,1.25,2.5,1.0,1.27,1.25
24,Woman,,in,34.0,26.0,0.0,36.0,63.5,16.25,7.7,22.0,37.0,47.5,12.75,5.89,13.0,3.4,16.6,7.3,10.3,5.6,15.9,22.0,26.5,30.2,18.5,1.25,2.5,1.0,1.32,1.25
25,Woman,,in,36.0,27.5,0.0,38.0,64.0,16.75,7.8,22.5,37.0,48.0,13.25,6.13,13.5,3.6,16.75,7.5,10.75,5.75,16.5,22.0,28.0,30.4,19.4,1.25,2.5,1.0,1.37,1.5
26,Woman,,in,38.0,29.5,0.0,40.0,64.5,17.25,7.9,22.5,37.5,48.5,13.5,6.37,14.0,3.8,17.0,7.75,11.25,5.9,17.1,22.25,29.0,30.6,20.3,1.4,2.75,1.0,1.43,1.5
27,Woman,,in,40.0,31.5,0.0,41.0,65.0,17.3,8.0,23.0,37.5,49.0,14.0,6.61,14.5,3.9,17.0,8.0,11.7,6.0,17.7,22.25,30.0,30.9,21.1,1.4,2.75,1.0,1.49,1.5
28,Woman,,in,42.0,34.0,0.0,43.0,65.5,17.5,8.1,23.0,38.0,49.0,14.5,6.85,15.0,4.0,17.0,8.2,12.0,6.1,18.3,22.5,30.8,31.1,21.6,1.4,2.75,1.0,1.55,1.5
29,Woman,,in,44.0,36.5,0.0,45.0,66.0,17.75,8.2,23.0,38.0,49.5,15.0,7.09,15.6,4.0,17.0,8.3,12.3,6.25,18.9,22.5,31.3,31.4,22.1,1.4,2.75,1.0,1.61,1.5
30,Woman,,in,46.0,39.0,0.0,47.0,66.5,17.85,8.3,23.0,38.5,50.0,15.5,7.33,16.1,4.1,17.2,8.4,12.6,6.4,19.5,22.75,31.5,31.6,22.7,1.5,3.0,1.25,1.67,1.75
31,Woman,,in,48.0,41.5,0.0,49.0,67.0,18.0,8.4,23.5,39.0,50.0,16.0,7.57,16.7,4.2,17.2,8.5,12.9,6.5,20.1,22.75,31.7,31.8,23.2,1.5,3.0,1.25,1.73,1.75
32,Woman,,in,50.0,44.0,0.0,51.0,67.0,18.0,8.4,23.5,39.0,50.0,16.5,7.7,17.0,4.2,17.2,8.6,13.5,6.6,20.7,23.0,32.0,31.8,24.3,1.5,3.0,1.25,1.76,1.75
33,Woman,,in,52.0,46.5,0.0,53.0,67.0,18.0,8.4,23.5,39.0,50.0,17.0,7.85,17.3,4.2,17.2,8.7,14.0,6.7,21.3,23.0,32.4,31.8,25.2,1.5,3.0,1.25,1.78,1.75
34,Woman,,in,54.0,49.0,0.0,55.0,67.0,18.25,8.4,23.5,39.0,50.0,17.5,8.0,17.6,4.2,17.2,8.8,14.5,6.8,21.5,23.0,32.8,31.8,26.1,1.5,3.0,1.25,1.8,1.75
35,Woman,,in,56.0,51.5,0.0,56.0,67.0,18.25,8.4,23.5,39.0,50.0,18.0,8.1,17.8,4.2,17.2,9.0,15.0,6.9,21.7,23.0,33.0,31.8,27.0,1.5,3.0,1.25,1.82,1.75
36,Baby,0m,cm,46.0,46.0,0.0,48.0,61.0,17.8,7.5,21.0,35.0,46.0,19.1,10.2,22.0,4.4,15.2,8.3,11.4,8.9,18.0,38.1,36.0,28.0,23.0,1.9,3.8,1.8,2.5,1.3
37,Baby,6m,cm,51.0,48.0,0.0,51.0,71.0,19.1,8.7,25.0,41.0,53.0,19.7,10.4,23.0,4.6,16.5,8.9,12.7,10.2,20.0,40.6,38.0,33.0,25.0,1.9,3.8,1.8,2.5,1.3
38,Baby,12m,cm,56.0,51.0,0.0,53.0,81.0,20.3,10.0,28.0,47.0,61.0,21.0,10.9,24.0,4.8,17.8,9.5,14.0,11.4,21.0,43.2,40.0,38.0,28.0,1.9,3.8,1.8,2.5,1.3
39,Child,2,cm,51.0,51.0,0.0,56.0,86.0,22.9,10.6,30.0,50.0,65.0,23.5,11.8,26.0,5.1,20.3,10.8,15.2,11.4,24.0,49.5,41.0,41.0,31.0,2.2,4.4,1.9,2.5,1.3
40,Child,4,cm,56.0,53.0,0.0,61.0,102.0,24.1,12.5,36.0,59.0,76.0,24.1,12.5,27.0,5.6,21.6,11.4,16.5,12.1,25.0,50.8,45.0,48.0,33.0,2.2,4.4,1.9,2.7,1.3
41,Child,6,cm,61.0,56.0,0.0,66.0,117.0,27.4,14.4,41.0,68.0,88.0,26.0,13.1,29.0,6.1,26.7,12.7,17.8,12.7,28.0,52.1,50.0,56.0,36.0,2.2,4.4,1.9,2.8,1.9
42,Child,8,cm,66.0,58.0,0.0,71.0,130.0,30.0,16.0,45.0,75.0,97.0,27.3,13.5,30.0,6.4,30.5,14.0,19.1,13.3,31.0,53.3,54.0,62.0,38.0,2.5,5.1,1.9,2.9,1.9
43,Child,10,cm,71.0,61.0,0.0,76.0,137.0,32.5,17.0,48.0,80.0,103.0,28.6,13.7,30.0,6.6,34.3,15.2,20.3,14.0,34.0,54.0,58.0,65.0,41.0,2.5,5.1,1.9,3.0,2.5
44,Child,12,cm,76.0,65.0,0.0,81.0,145.0,35.1,17.8,51.0,84.0,109.0,30.5,14.0,31.0,7.1,38.1,16.5,21.6,14.6,36.0,54.6,62.0,69.0,43.0,2.5,5.1,1.9,3.1,2.5
45,Child,14,cm,81.0,67.0,0.0,86.0,152.0,38.1,18.7,53.0,88.0,114.0,31.1,14.2,31.0,7.6,40.6,17.8,22.9,15.2,39.0,55.2,64.0,72.0,46.0,3.2,6.4,2.5,3.2,2.5
46,Man,,cm,81.0,66.0,0.0,84.0,170.0,41.9,21.0,59.0,99.0,128.0,36.8,14.8,33.0,9.1,45.1,18.4,26.0,15.2,41.0,57.8,61.0,83.0,42.0,3.2,6.4,2.5,3.7,3.2
47,Man,,cm,86.0,71.0,0.0,89.0,173.0,42.5,21.3,60.0,100.0,130.0,38.1,15.4,34.0,9.4,45.7,19.1,26.7,15.9,42.0,58.4,63.0,85.0,43.0,3.2,6.4,2.5,3.8,3.2
48,Man,,cm,91.0,76.0,0.0,94.0,175.0,43.2,21.5,61.0,102.0,131.0,39.4,16.0,35.0,9.7,46.4,19.7,27.9,16.5,43.0,59.1,66.0,86.0,45.0,3.2,6.4,2.5,4.0,3.8
49,Man,,cm,96.0,81.0,0.0,99.0,178.0,44.5,21.9,62.0,103.0,133.0,40.6,16.6,37.0,9.9,47.0,20.3,29.2,17.1,45.0,59.7,68.0,87.0,47.0,3.5,7.0,2.5,4.1,3.8
50,Man,,cm,101.0,86.0,0.0,104.0,180.0,45.7,22.1,63.0,105.0,135.0,41.9,17.2,,10.2,47.6,21.0,30.5,17.8,,60.3,,,,3.5,7.0,2.5,4.3,3.8
51,Man,,cm,106.0,92.0,0.0,109.0,183.0,47.0,22.5,64.0,106.0,137.0,43.2,17.9,,10.4,48.3,21.6,31.8,18.4,,61.0,,,,3.5,7.0,2.5,4.4,4.4
52,Man,,cm,111.0,99.0,0.0,114.0,183.0,47.6,22.5,64.0,106.0,137.0,44.5,18.5,,10.7,48.9,22.2,33.0,19.1,,61.6,,,,3.5,7.0,2.5,4.6,4.4
53,Man,,cm,116.0,106.0,0.0,119.0,183.0,48.3,22.5,64.0,106.0,137.0,45.7,19.1,,10.9,49.5,22.9,34.3,19.7,,62.2,,,,3.8,7.6,3.2,4.7,4.4
54,Man,,cm,121.0,112.0,0.0,124.0,183.0,49.5,22.5,64.0,106.0,137.0,47.0,19.7,,11.2,50.2,23.5,35.6,20.3,,62.9,,,,3.8,7.6,3.2,4.8,5.1
55,Man,,cm,127.0,117.0,0.0,129.0,183.0,50.8,22.5,64.0,106.0,137.0,48.3,20.3,45.0,11.4,50.8,24.1,36.8,21.0,54.0,63.5,79.0,90.0,59.0,3.8,7.6,3.2,5.0,5.1
56,Man,,cm,132.0,122.0,0.0,135.0,183.0,52.1,22.5,64.0,106.0,137.0,49.5,21.0,46.0,11.7,51.4,24.6,38.1,21.6,55.0,63.5,80.0,90.0,61.0,3.8,7.6,3.2,5.1,5.1
57,Woman,,cm,76.0,58.0,0.0,84.0,158.0,40.0,19.4,55.0,91.0,118.0,30.5,13.7,30.0,7.9,41.3,17.8,24.1,13.3,39.0,54.6,64.0,75.0,44.0,3.2,6.4,2.5,3.1,2.5
58,Woman,,cm,81.0,62.0,0.0,88.0,160.0,40.6,19.7,56.0,93.0,120.0,31.1,14.3,31.0,8.4,41.9,18.3,25.1,14.0,40.0,55.2,64.0,76.0,45.0,3.2,6.4,2.5,3.2,3.2
59,Woman,,cm,86.0,66.0,0.0,92.0,161.0,41.3,19.8,56.0,93.0,121.0,32.4,15.0,33.0,8.6,42.2,18.5,26.2,14.2,40.0,55.9,67.0,77.0,47.0,3.2,6.4,2.5,3.4,3.2
60,Woman,,cm,91.0,70.0,0.0,96.0,163.0,42.5,20.0,57.0,94.0,122.0,33.7,15.6,34.0,9.1,42.5,19.1,27.3,14.6,42.0,55.9,71.0,77.0,49.0,3.2,6.4,2.5,3.5,3.8
61,Woman,,cm,96.0,75.0,0.0,100.0,164.0,43.8,20.2,57.0,95.0,123.0,34.3,16.2,36.0,9.7,43.2,19.7,28.6,15.0,44.0,56.5,74.0,78.0,52.0,3.5,7.0,2.5,3.6,3.8
62,Woman,,cm,101.0,81.0,0.0,104.0,165.0,43.9,20.3,58.0,96.0,124.0,35.6,16.8,,9.9,43.2,20.3,29.7,15.2,,56.5,,,,3.5,7.0,2.5,3.8,3.8
63,Woman,,cm,106.0,87.0,0.0,109.0,166.0,44.5,20.4,58.0,96.0,125.0,36.8,17.4,,10.2,43.2,20.8,30.5,15.5,,57.2,,,,3.5,7.0,2.5,3.9,3.8
64,Woman,,cm,111.0,93.0,0.0,114.0,168.0,45.1,20.7,59.0,97.0,126.0,38.1,18.0,,10.2,43.2,21.1,31.2,15.9,,57.2,,,,3.5,7.0,2.5,4.1,3.8
65,Woman,,cm,116.0,99.0,0.0,119.0,169.0,45.3,20.8,59.0,98.0,127.0,39.4,18.6,,10.4,43.7,21.3,32.0,16.3,,57.8,,,,3.8,7.6,3.2,4.3,4.4
66,Woman,,cm,121.0,105.0,0.0,125.0,170.0,45.7,20.9,60.0,99.0,128.0,40.6,19.2,,10.7,43.7,21.6,32.8,16.5,,57.8,,,,3.8,7.6,3.2,4.4,4.4
67,Woman,,cm,127.0,112.0,0.0,130.0,170.0,45.7,20.9,60.0,99.0,128.0,41.9,19.6,43.0,10.7,43.7,21.8,34.3,16.8,53.0,58.4,81.0,81.0,62.0,3.8,7.6,3.2,4.5,4.4
68,Woman,,cm,132.0,118.0,0.0,135.0,170.0,45.7,20.9,60.0,99.0,128.0,43.2,19.9,44.0,10.7,43.7,22.1,35.6,17.0,54.0,58.4,82.0,81.0,64.0,3.8,7.6,3.2,4.5,4.4
69,Woman,,cm,137.0,125.0,,139.0,,46.4,20.9,60.0,99.0,,44.5,20.3,45.0,10.7,43.7,22.4,36.8,17.3,55.0,58.4,83.0,81.0,66.0,,7.6,3.2,4.6,4.4
70,Woman,,cm,142.0,131.0,0.0,142.0,170.0,46.4,20.9,60.0,99.0,128.0,45.7,20.6,45.0,10.7,43.7,22.9,38.1,17.5,55.0,58.4,84.0,81.0,69.0,3.8,7.6,3.2,4.6,4.4
